Year,Term,Subject,Number,Course Title,Sched Type,Primary Instructor,GPA
2020,Spring,ACCY,503,Managerial Accounting A,ONL,"Hecht, Gary W",3.6447794117647057
2015,Fall,BUS,101,Business Prof Responsibility,LCD,"DeBrock, Lawrence M",3.308148148148148
2018,Spring,ME,310,Fundamentals of Fluid Dynamics,,"Juarez, Gabriel",3.2119999999999997
2014,Spring,MATH,285,Intro Differential Equations,LEC,"Baryshnikov, Juliy",2.960677966101695
2015,Spring,LAST,170,Introduction to Latin America,DIS,"Kuyumjian, Marcelo B",3.6792592592592595
2017,Spring,MATH,234,Calculus for Business I,,"Folwaczny, Lena C",2.3036619718309863
2011,Fall,SLAV,117,Russ & E Euro Science Fiction,LCD,"Tempest, Richard V",3.727777777777778
2015,Spring,TSM,234,"Wiring, Motors and Control Sys",LEC,"Harper, Joe G",3.147777777777778
2021,Summer,MBA,542,Digital Marketing Analytics,ONL,"Hartman, Kevin E",3.926113924050633
2016,Spring,AGED,300,Training and Development,LCD,"Korte, Debra S",3.8289189189189194
2012,Spring,SOCW,541,Research Seminar,LCD,"Wu, Chi-Fang",3.7173076923076924
2019,Summer,SPAN,130,Intermediate Spanish,ONL,"Regoyo, Aritz",2.98625
2011,Spring,SPAN,305,The Structure of Spanish,LCD,"Martoccio, Alyssa M",3.482222222222222
2010,Summer,ECON,484,Law and Economics,LCD,"Carlson, Jeffrey L",3.054666666666667
2017,Spring,ECON,490,Political Economy,,"Quigley, David",1.990857142857143
2013,Fall,MATH,471,Actuarial Theory I,LCD,"Johnson, Paul H",2.636911764705882
2019,Fall,SPED,517,Disability Issues in SPED,LCD,"Bentz, Johnell L",3.744333333333333
2010,Spring,UP,347,Planning Workshop I,LBD,"Olshansky, Robert B",3.3553333333333337
2020,Fall,ARTD,251,Graphic Design Toolbox,OLB,"Alvarez, Guido",2.5454545454545454
2015,Spring,CHEM,103,General Chemistry Lab I,LAB,"Lytle, Tyler",3.5463793103448276
2020,Fall,ECON,528,Microeconomics for Business,ONL,"DeBrock, Lawrence M",3.8102849740932645
2011,Fall,ARCH,451,Theory & Design Steel & Timber,LEC,"Aminmansour, Abbas",3.2458750000000003
2011,Summer,CS,418,Interactive Computer Graphics,LEC,"Hart, John C",3.3207999999999998
2010,Spring,ASTR,210,General Astronomy,LEC,"Wong, Tony",2.728888888888889
2019,Spring,ENGL,202,Medieval Lit and Culture,LCD,"O'Toole, Kathryn E",3.161290322580645
2014,Fall,ECON,102,Microeconomic Principles,Q,"Vazquez, Jose J",3.728421052631578
2019,Fall,AGED,260,Intro to Leadership Studies,LEC,"Keating, Kari H",3.4345142857142856
2014,Spring,LAW,796,Globalization,LCD,"Keenan, Patrick J",3.5343999999999998
2021,Fall,RST,242,Nature and American Culture,ONL,"Jang, Incheol",3.7720306513409962
2021,Fall,ARCH,231,Anatomy of Buildings,OLC,"Deutsch, Randall",3.1997368421052634
2015,Spring,CHEM,236,Fundamental Organic Chem I,LEC,"Burke, Martin",2.704074074074074
2015,Fall,ACE,161,Microcomputer Applications,LBD,"Rogalla, Valerie",3.652173913043478
2018,Fall,CHEM,102,General Chemistry I,LEC,"Huang, Tina H",2.4306299212598423
2015,Spring,CHEM,103,General Chemistry Lab I,LAB,"Lytle, Tyler",3.4767857142857146
2020,Fall,PSYC,100,Intro Psych,OD,"Yi, Jacqueline",3.3030232558139527
2010,Spring,CMN,101,Public Speaking,LCD,"Cooper, Katherine",3.4452380952380954
2011,Spring,ACE,100,Agr Cons and Resource Econ,DIS,"Goldsmith, Peter D",2.718846153846154
2010,Spring,STAT,410,Statistics and Probability II,LCD,"Monrad, Ditlev",2.6159322033898302
2013,Spring,CMN,112,Oral & Written Comm II,LCD,"Salvo, James M",3.9395454545454545
2014,Fall,IB,360,Evolution and Human Health,DIS,"Sears, Karen",3.1904761904761907
2014,Spring,ECE,456,Global Nav Satellite Systems,LEC,"Makela, Jonathan J",3.4025
2020,Fall,CI,430,Teaching Children Mathematics,ONL,"Poetzel, Adam R",3.3673333333333337
2013,Spring,ESE,320,"Water Planet, Water Crisis",LEC,"Johnson, Thomas M",3.245588235294118
2011,Spring,ENGL,300,Shakespeare & Problem of Pity,LCD,"Dahlquist, Mark",3.0700000000000003
2016,Fall,ACCY,201,Accounting and Accountancy I,,"Waddock, Madeleine K",3.1481395348837204
2017,Spring,MCB,406,Gene Expression & Regulation,,"Jin, Hong",3.774411764705882
2017,Spring,CS,241,System Programming,,"Evans, Graham C",2.530752688172043
2015,Spring,ANSC,207,Companion Animal Biology &Care,ONL,"Brandt, Jessica R",3.489148936170212
2016,Spring,BADM,445,Small Business Consulting,LCD,"Kurtz, Jeffrey M",3.7975
2017,Fall,CS,173,Discrete Structures,,"Fleck, Margaret M",3.1089999999999995
2014,Fall,MSE,462,Electronic Materials Lab,LEC,"Shang, Jian K",3.4584374999999996
2011,Spring,PHYS,140,How Things Work,LEC,"Budakian, Raffi",3.0561849710982663
2018,Fall,LLS,220,Latina/o Migration,LCD,"Cacho, Lisa M",2.9899999999999998
2011,Fall,PHIL,202,Symbolic Logic,LCD,"McCarthy, Timothy G",3.299310344827586
2013,Fall,SHS,321,American Sign Language III,LCD,"Carrington, Edwin H",2.4119047619047613
2021,Fall,CHEM,102,General Chemistry I,OLC,"Gunasekera, Mutha Merenna",2.6041389728096678
2017,Spring,CEE,310,Transportation Engineering,,"Ozer, Hasan",3.199722222222222
2020,Fall,LAS,101,Design First Year Experience,DIS,"Soranso, Murillo S",3.6218181818181816
2014,Fall,GWS,100,Intro Gender & Women's Studies,DIS,"Diaz-Kozlowski, Tanya",2.8286206896551724
2011,Fall,HIST,110,History of Africa,DIS,"Admiral, Rosemary G",3.276521739130435
2020,Spring,SHS,120,"Child, Comm, & Lang Ability",ONL,"Wachtel, Jayne M",3.3209876543209877
2011,Spring,CI,476,Teach Elem Rdg & Lang Arts II,LCD,"Kang, Grace Y",3.9029166666666666
2014,Fall,CS,498,Digital Forensics,LEC,"Campbell, R H",3.527741935483871
2017,Fall,KIN,104,Ice Skating,,"Clarke, Caitlin L",3.6875
2017,Fall,HORT,100,Introduction to Horticulture,,"Voigt, Thomas B",3.3631111111111105
2018,Summer,RST,199,Illini Student Athlete Seminar,LCD,"McCann, Kenneth",3.388358208955224
2013,Spring,MATH,441,Differential Equations,LCD,"La Nave, Gabriele",3.4519354838709675
